FIPS,Pred
12105.0,1
11001.0,1
12086.0,1
48333.0,0
48453.0,1
48095.0,1
28049.0,1
10005.0,1
32003.0,1
39089.0,1
48095.0,1
6037.0,1
48029.0,1
24045.0,1
29135.0,1
48453.0,0
36061.0,1
47157.0,1
17095.0,1
32003.0,1
36061.0,0
27097.0,1
34029.0,1
36059.0,1
47149.0,1
45027.0,1
13015.0,0
45051.0,0
45051.0,1
12086.0,1
48201.0,1
30027.0,0
1117.0,1
1117.0,1
1117.0,1
4013.0,0
51147.0,1
28049.0,1
39089.0,1
32003.0,1
22071.0,1
4013.0,0
39089.0,1
48201.0,1
48201.0,1
48333.0,0
5125.0,1
20079.0,0
12099.0,0
4013.0,1
32003.0,0
6037.0,1
6037.0,1
12105.0,1
6075.0,1
13245.0,1
12095.0,1
39089.0,1
47149.0,1
45027.0,0
39089.0,0
42027.0,1
51147.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,0
48333.0,1
17097.0,1
34029.0,0
48333.0,1
48333.0,1
48333.0,1
8093.0,1
1117.0,0
1117.0,0
48333.0,1
27097.0,0
20009.0,1
6107.0,1
28049.0,1
27097.0,1
4013.0,0
4013.0,1
32003.0,1
35001.0,0
40133.0,1
26073.0,1
6067.0,0
12127.0,1
6037.0,1
42027.0,0
17043.0,0
-1.0,0
39115.0,0
42091.0,0
6019.0,1
6037.0,1
4019.0,1
32003.0,1
53077.0,1
12107.0,1
48333.0,1
-1.0,1
12086.0,1
12095.0,1
47149.0,0
45027.0,1
17107.0,1
27097.0,0
37037.0,1
34029.0,0
34029.0,1
27021.0,1
34029.0,0
13091.0,1
48333.0,0
53061.0,1
36061.0,1
48453.0,1
28049.0,1
45045.0,1
32003.0,1
29019.0,0
48333.0,1
18097.0,1
48333.0,1
6067.0,1
48029.0,0
4013.0,1
36061.0,0
42027.0,1
4013.0,1
36061.0,1
47157.0,1
32003.0,1
37037.0,0
40133.0,1
1117.0,1
1117.0,1
12105.0,1
39049.0,0
12069.0,1
29095.0,0
29051.0,0
47149.0,1
27097.0,1
13015.0,0
48333.0,1
32003.0,1
12095.0,1
24005.0,1
34029.0,1
34029.0,1
6067.0,1
48333.0,1
32003.0,1
1073.0,1
4019.0,0
48279.0,0
36061.0,1
34029.0,1
42069.0,1
51147.0,1
36061.0,1
48095.0,1
13067.0,1
39023.0,1
4013.0,1
42091.0,1
28049.0,1
42027.0,1
32003.0,1
1117.0,1
54039.0,1
36061.0,1
6111.0,1
5045.0,1
48309.0,0
51147.0,1
26073.0,1
36055.0,0
1073.0,1
1117.0,1
1117.0,1
1117.0,1
1117.0,1
1117.0,1
1117.0,1
13089.0,1
32003.0,1
11001.0,0
12086.0,1
12095.0,1
22009.0,0
39035.0,1
6059.0,0
4013.0,1
12117.0,0
27097.0,1
47149.0,0
25027.0,0
36061.0,1
48029.0,1
32003.0,1
36061.0,1
40027.0,1
27123.0,1
28049.0,1
39049.0,0
34029.0,0
24005.0,1
6107.0,1
47149.0,1
32003.0,1
6111.0,0
53077.0,0
34029.0,1
28007.0,0
6037.0,1
55097.0,1
6037.0,0
33001.0,1
12086.0,1
48333.0,1
32003.0,1
24013.0,1
12095.0,1
6037.0,0
48201.0,1
48095.0,1
48201.0,1
36061.0,1
26163.0,1
6107.0,1
47149.0,0
12095.0,1
12086.0,1
39035.0,1
36061.0,0
12105.0,1
36081.0,1
28049.0,1
20009.0,1
32003.0,1
49035.0,1
12073.0,1
12073.0,1
6061.0,0
36055.0,0
39049.0,0
36063.0,0
6037.0,0
35001.0,1
42055.0,1
12095.0,1
-1.0,1
-1.0,0
6111.0,0
-1.0,1
32003.0,1
11001.0,1
-1.0,1
55097.0,1
40081.0,1
9011.0,1
17031.0,1
32003.0,1
39061.0,1
33013.0,1
11001.0,0
48339.0,0
6107.0,1
47149.0,1
45027.0,0
17107.0,1
17107.0,1
13015.0,1
12095.0,1
12125.0,0
25009.0,1
15003.0,0
36061.0,1
53033.0,1
4013.0,0
48113.0,1
48333.0,1
4013.0,1
28049.0,1
-1.0,1
1117.0,1
26125.0,0
32003.0,0
13121.0,1
40133.0,1
13015.0,0
1073.0,1
1073.0,1
48453.0,1
36047.0,1
48113.0,0
49049.0,1
17107.0,1
25027.0,1
6037.0,1
32003.0,1
37037.0,0
55097.0,1
6037.0,1
55097.0,1
13121.0,1
1049.0,1
48439.0,1
48113.0,1
55025.0,0
42027.0,1
47149.0,1
17031.0,0
48029.0,1
48453.0,1
25005.0,1
29095.0,1
22009.0,1
13121.0,0
23031.0,1
18089.0,1
12105.0,1
36061.0,1
9009.0,1
32005.0,1
4025.0,1
48201.0,1
6073.0,1
48371.0,1
48333.0,1
24013.0,1
23031.0,1
12011.0,1
23031.0,1
48201.0,1
39089.0,1
36061.0,1
54015.0,1
48333.0,1
13127.0,1
12117.0,1
12105.0,1
4025.0,1
48333.0,1
47187.0,1
30027.0,1
27097.0,1
19153.0,1
24031.0,0
12105.0,1
48333.0,1
37135.0,1
37135.0,1
37135.0,1
37135.0,1
37135.0,1
37135.0,1
11001.0,1
37135.0,1
11001.0,1
6107.0,1
6073.0,1
36061.0,1
37135.0,1
29135.0,1
39061.0,0
56025.0,1
12095.0,1
11001.0,1
18159.0,1
13091.0,0
11001.0,1
36029.0,1
12095.0,1
51059.0,1
-1.0,1
12086.0,1
39165.0,1
1117.0,0
11001.0,1
23031.0,1
37063.0,1
48333.0,1
12105.0,1
51600.0,1
48333.0,1
36103.0,1
36061.0,1
48333.0,1
36061.0,1
36061.0,1
31055.0,1
29095.0,1
6107.0,1
12011.0,1
4013.0,1
4025.0,1
27097.0,1
4025.0,1
48333.0,1
48333.0,1
4013.0,0
1089.0,1
48095.0,1
41013.0,1
11001.0,0
36061.0,1
33009.0,1
48333.0,0
25025.0,1
4025.0,0
42027.0,1
11001.0,1
48333.0,0
48453.0,1
48201.0,1
8031.0,1
12011.0,1
54011.0,1
54011.0,1
12085.0,1
46081.0,1
39035.0,1
47037.0,1
48333.0,1
23031.0,0
36029.0,1
48453.0,1
-1.0,1
28121.0,1
54011.0,1
-1.0,1
13091.0,1
29095.0,1
25027.0,1
12095.0,1
11001.0,1
18159.0,1
11001.0,1
11001.0,1
54011.0,0
12015.0,1
25027.0,1
48333.0,1
48453.0,1
54011.0,1
37037.0,0
6037.0,1
45027.0,1
55115.0,1
47149.0,1
12086.0,1
17107.0,1
48029.0,1
6059.0,1
48333.0,1
37135.0,1
47037.0,1
9003.0,1
4013.0,1
6059.0,1
45077.0,1
12105.0,1
12105.0,1
11001.0,1
48491.0,0
48279.0,1
36059.0,1
48333.0,1
48333.0,1
-1.0,1
17107.0,0
11001.0,1
12086.0,1
12086.0,1
36061.0,1
48333.0,1
13091.0,1
12086.0,1
45045.0,1
11001.0,1
6107.0,1
48141.0,1
48333.0,1
-1.0,1
40109.0,0
11001.0,1
39061.0,1
11001.0,1
18159.0,1
24013.0,1
26073.0,1
48333.0,1
29135.0,1
48201.0,1
48201.0,1
6065.0,1
42027.0,1
4013.0,1
48453.0,1
12105.0,1
12047.0,0
17107.0,1
17107.0,1
48333.0,1
6037.0,1
48029.0,0
24013.0,0
17031.0,1
25027.0,1
54037.0,1
5045.0,1
17107.0,1
11001.0,1
48121.0,1
42027.0,1
17107.0,1
48333.0,1
11001.0,1
48333.0,1
37135.0,1
11001.0,1
8059.0,1
34013.0,1
42077.0,1
12105.0,1
41013.0,1
4013.0,1
36061.0,1
4013.0,1
48333.0,1
37135.0,1
48201.0,1
48333.0,1
25027.0,1
42027.0,1
42101.0,1
42027.0,1
55115.0,1
48201.0,0
55115.0,1
48333.0,1
48333.0,1
55133.0,0
48333.0,0
8031.0,1
4025.0,1
6107.0,1
12105.0,1
16013.0,1
13091.0,0
48113.0,1
11001.0,1
39113.0,1
54011.0,1
48333.0,1
48333.0,1
11001.0,1
13091.0,1
48141.0,1
-1.0,0
48333.0,0
48333.0,1
48333.0,1
48333.0,0
4025.0,1
48333.0,1
36061.0,1
48453.0,1
48453.0,1
48453.0,1
48201.0,1
48453.0,1
23031.0,1
36103.0,1
48333.0,1
48201.0,1
11001.0,1
40109.0,1
11001.0,1
27147.0,1
48333.0,1
48333.0,1
27147.0,1
48453.0,1
34029.0,1
48333.0,1
40109.0,0
11001.0,1
35001.0,1
19169.0,1
48333.0,1
11001.0,1
1117.0,1
-1.0,1
11001.0,1
12095.0,1
11001.0,1
12047.0,0
55085.0,1
12021.0,1
4013.0,1
-1.0,1
5079.0,1
11001.0,1
48333.0,1
29037.0,1
1117.0,1
39089.0,1
11001.0,1
36061.0,1
13121.0,1
12095.0,1
55115.0,0
48453.0,1
36047.0,1
33013.0,1
4025.0,1
4025.0,1
34029.0,1
11001.0,1
51107.0,1
48201.0,0
36029.0,1
36061.0,1
36103.0,1
36059.0,1
27137.0,1
48453.0,1
35001.0,1
8031.0,1
11001.0,1
40109.0,1
12001.0,1
-1.0,1
39061.0,1
-1.0,1
47157.0,1
12021.0,1
-1.0,1
48453.0,1
4013.0,1
12105.0,1
48333.0,1
37119.0,1
4013.0,1
37135.0,1
48201.0,1
48333.0,1
12105.0,1
12001.0,0
18159.0,1
48333.0,1
18159.0,1
36061.0,1
36047.0,1
12095.0,1
42077.0,1
36047.0,0
12105.0,1
25027.0,1
18159.0,0
6107.0,1
12105.0,1
6107.0,1
36061.0,1
12073.0,1
6107.0,1
4025.0,1
48201.0,1
36061.0,1
47125.0,1
48333.0,1
22009.0,1
36061.0,1
36061.0,1
48201.0,1
11001.0,1
24013.0,1
48201.0,0
25027.0,1
48333.0,1
18159.0,1
37135.0,1
48201.0,0
23021.0,1
6107.0,1
48333.0,1
4025.0,1
48333.0,1
33013.0,1
-1.0,1
4025.0,1
48333.0,1
48453.0,1
48265.0,1
48333.0,1
17107.0,1
18057.0,1
11001.0,1
12023.0,1
6107.0,1
5049.0,1
36061.0,1
11001.0,1
27097.0,1
6107.0,1
34029.0,1
4025.0,1
13075.0,1
13075.0,1
13075.0,1
36103.0,1
36103.0,1
36103.0,1
25025.0,1
12095.0,0
48333.0,1
41067.0,1
48279.0,1
36103.0,1
13075.0,1
12086.0,1
36103.0,1
36103.0,1
36103.0,1
36103.0,1
36061.0,0
36103.0,1
13075.0,0
13075.0,1
36103.0,1
6067.0,1
19153.0,1
13075.0,1
13075.0,1
36061.0,1
27097.0,1
22071.0,1
42101.0,0
12095.0,0
8035.0,1
12095.0,0
12095.0,0
13121.0,1
12095.0,0
12095.0,0
42003.0,0
36059.0,1
6031.0,1
12095.0,0
26163.0,1
26163.0,1
12095.0,0
12095.0,0
1071.0,1
13075.0,1
13075.0,1
12095.0,0
12095.0,0
12099.0,0
12095.0,0
12095.0,0
12095.0,0
12095.0,0
12095.0,0
13121.0,1
12095.0,0
5051.0,1
12095.0,0
6107.0,1
12095.0,0
12095.0,0
12095.0,0
12095.0,0
13075.0,0
48201.0,1
12095.0,0
12095.0,0
12095.0,0
12095.0,0
12095.0,0
8041.0,1
12095.0,1
12095.0,0
24031.0,1
12095.0,0
48201.0,1
12095.0,0
48257.0,0
12095.0,0
12095.0,0
12086.0,0
26163.0,1
48201.0,1
34017.0,1
12095.0,0
42003.0,1
51700.0,1
26093.0,1
24031.0,1
37081.0,0
6067.0,1
36061.0,1
12095.0,0
6075.0,1
37063.0,1
11001.0,1
42003.0,1
8035.0,1
42003.0,1
6075.0,1
25027.0,1
13075.0,1
12095.0,0
12095.0,0
34015.0,1
4013.0,0
18069.0,0
42003.0,1
37063.0,1
11001.0,1
13075.0,1
42003.0,1
12095.0,0
13051.0,1
13051.0,1
13051.0,1
13051.0,1
13051.0,1
13051.0,0
6037.0,0
13075.0,1
6075.0,1
13075.0,1
13075.0,0
13075.0,0
13075.0,1
48333.0,1
36061.0,0
17031.0,1
12095.0,0
12095.0,1
13075.0,0
6037.0,1
48279.0,0
42003.0,1
4013.0,0
22071.0,1
6037.0,0
13075.0,1
48201.0,1
13075.0,1
13075.0,1
48279.0,1
8093.0,1
33013.0,1
54011.0,1
36061.0,1
12105.0,1
29135.0,1
5115.0,0
6087.0,1
30027.0,1
26073.0,1
39089.0,1
36061.0,1
48491.0,1
48491.0,0
17043.0,1
55079.0,1
42011.0,1
27097.0,1
6001.0,1
48201.0,0
-1.0,1
48085.0,1
6107.0,1
6059.0,1
53033.0,1
6019.0,1
47187.0,1
1117.0,1
48491.0,1
19113.0,1
11001.0,0
48085.0,1
36061.0,1
25025.0,1
48333.0,1
6059.0,1
11001.0,1
41047.0,1
27053.0,1
45051.0,1
27053.0,1
1071.0,1
36061.0,1
36061.0,0
48333.0,1
48333.0,1
48279.0,1
48491.0,1
48279.0,1
48491.0,1
6079.0,1
6037.0,1
6077.0,1
36061.0,1
6037.0,0
11001.0,1
5045.0,1
12019.0,1
11001.0,1
16013.0,0
36061.0,1
48333.0,1
36061.0,1
48333.0,1
36061.0,1
36061.0,1
6059.0,1
36061.0,1
6037.0,1
17043.0,1
45027.0,0
36061.0,1
6107.0,1
36061.0,1
48333.0,1
36061.0,1
36061.0,1
36061.0,1
54011.0,1
17043.0,1
17043.0,1
19113.0,1
48121.0,1
41047.0,1
32003.0,1
37183.0,0
36061.0,1
11001.0,1
24013.0,1
17043.0,1
41047.0,1
41047.0,1
12086.0,1
54069.0,1
12087.0,1
47187.0,0
48279.0,1
6107.0,0
53033.0,1
10005.0,0
48279.0,1
6037.0,1
42027.0,1
42027.0,1
5045.0,1
36061.0,1
42027.0,1
11001.0,1
47187.0,0
42027.0,1
53005.0,0
36061.0,1
48121.0,0
48167.0,1
12105.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
47187.0,0
21155.0,1
48167.0,1
32003.0,1
36061.0,1
36061.0,1
37119.0,1
13091.0,1
6037.0,1
36061.0,1
6107.0,1
42091.0,1
12086.0,1
47187.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,1
6085.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
48279.0,1
36061.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,0
36061.0,0
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,1
36061.0,1
48201.0,1
6037.0,1
48201.0,1
33013.0,0
36061.0,1
1049.0,1
nan,1
12105.0,1
36061.0,1
12105.0,1
48121.0,1
19169.0,1
48279.0,1
36061.0,1
37135.0,1
36061.0,1
36061.0,1
24021.0,1
18159.0,1
36061.0,1
11001.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
48085.0,1
29037.0,1
29037.0,1
6037.0,1
12105.0,1
12086.0,1
32003.0,1
36061.0,1
4013.0,0
18057.0,1
36061.0,1
41047.0,1
6037.0,0
36061.0,1
36061.0,1
36061.0,1
26073.0,1
36061.0,1
48279.0,1
-1.0,1
13145.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,0
36061.0,0
6107.0,1
48279.0,1
36061.0,1
6037.0,1
53033.0,1
47149.0,1
34021.0,1
36061.0,1
48259.0,0
36061.0,1
27053.0,1
27053.0,1
27053.0,1
27053.0,1
48085.0,1
36061.0,1
36061.0,1
37119.0,0
44007.0,1
-1.0,1
6037.0,1
36061.0,1
36061.0,1
36061.0,1
48333.0,1
34029.0,1
39095.0,0
-1.0,1
34029.0,1
32003.0,1
42003.0,1
12091.0,1
18159.0,0
47187.0,1
36061.0,0
36061.0,1
36061.0,1
4013.0,1
4013.0,1
4013.0,1
13091.0,1
13091.0,1
13091.0,1
13091.0,1
13091.0,1
13091.0,1
13091.0,1
13091.0,1
13091.0,1
13091.0,1
13091.0,1
6085.0,1
48333.0,1
12105.0,1
6065.0,1
6085.0,1
6037.0,1
36061.0,0
36061.0,1
36061.0,1
48113.0,1
45027.0,1
48201.0,1
26073.0,1
36061.0,1
48279.0,1
32003.0,1
18159.0,1
11001.0,1
24021.0,1
12105.0,1
53011.0,1
5045.0,1
11001.0,1
25025.0,1
42003.0,1
-1.0,1
6107.0,1
48201.0,1
36061.0,1
36061.0,0
12086.0,1
34029.0,1
11001.0,1
9007.0,1
11001.0,1
6053.0,1
53033.0,1
36061.0,1
36061.0,1
16013.0,1
11001.0,1
12086.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
48085.0,1
4013.0,1
-1.0,0
5049.0,1
32003.0,1
32003.0,1
42003.0,1
47037.0,1
11001.0,1
12069.0,1
24021.0,0
36061.0,1
48029.0,1
11001.0,1
12086.0,1
36061.0,1
19113.0,1
36061.0,1
13091.0,1
13091.0,1
51153.0,0
13091.0,1
36061.0,1
36061.0,1
13091.0,1
13091.0,1
13091.0,1
11001.0,1
42027.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,1
42091.0,1
36061.0,1
47187.0,0
12105.0,1
48279.0,1
6037.0,1
6037.0,1
51147.0,1
4013.0,1
36061.0,1
4013.0,1
36061.0,1
36061.0,0
6037.0,1
12011.0,1
6107.0,1
6075.0,1
54011.0,1
41047.0,1
41047.0,1
13075.0,1
-1.0,1
36061.0,1
53033.0,1
36061.0,1
35001.0,0
42091.0,1
36061.0,1
36061.0,1
9007.0,1
36061.0,1
36061.0,1
13091.0,1
13091.0,1
13091.0,1
39113.0,0
13091.0,1
11001.0,1
42027.0,1
36061.0,1
9007.0,1
36061.0,1
36061.0,1
6107.0,1
36061.0,0
36061.0,1
11001.0,1
11001.0,1
5119.0,0
-1.0,1
11001.0,1
32031.0,1
11001.0,1
17107.0,1
17107.0,1
17107.0,1
24033.0,1
12105.0,1
17107.0,1
17107.0,1
-1.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
-1.0,1
8093.0,1
-1.0,1
-1.0,1
37037.0,1
49049.0,1
13091.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
13083.0,1
17107.0,1
17107.0,1
17107.0,1
21117.0,1
21117.0,1
55097.0,1
11001.0,1
6065.0,1
17107.0,1
17107.0,1
17107.0,1
34013.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
6037.0,1
15003.0,1
-1.0,1
11001.0,1
17107.0,1
24033.0,1
17107.0,1
-1.0,1
17107.0,1
11001.0,0
17107.0,1
17107.0,1
6107.0,1
8069.0,1
11001.0,1
11001.0,1
17107.0,1
11001.0,1
17163.0,1
11001.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
21117.0,1
17107.0,0
17107.0,1
6037.0,1
11001.0,0
11001.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
11001.0,1
53033.0,1
-1.0,1
-1.0,1
22005.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
12105.0,1
45027.0,1
11001.0,1
-1.0,1
6107.0,1
36061.0,1
36061.0,1
6107.0,1
-1.0,1
8093.0,1
11001.0,1
6107.0,0
6059.0,1
34029.0,1
45027.0,1
37183.0,1
37183.0,1
48157.0,1
36061.0,0
42027.0,0
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
11001.0,1
6061.0,1
6037.0,1
6075.0,1
25027.0,1
12086.0,1
42101.0,1
11001.0,1
6037.0,1
19169.0,1
24005.0,1
39049.0,1
42101.0,1
53061.0,1
39155.0,1
6071.0,0
11001.0,1
12047.0,1
17107.0,1
11001.0,1
17107.0,1
6001.0,1
6075.0,1
37037.0,0
8031.0,1
27097.0,1
27097.0,1
27097.0,1
41051.0,1
11001.0,1
36061.0,1
11001.0,1
6001.0,1
6001.0,1
37037.0,1
-1.0,1
11001.0,1
36061.0,1
35057.0,1
17107.0,1
17107.0,1
37183.0,1
17031.0,1
11001.0,1
17107.0,1
17107.0,1
17107.0,1
36061.0,0
17107.0,1
17107.0,1
55079.0,0
17107.0,0
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,0
17107.0,0
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
